INSERT ALL 
 INTO PSE1.KategorienVALUES ('1', 'Photography') 
 INTO PSE1.KategorienVALUES ('2', 'Personalization') 
 INTO PSE1.KategorienVALUES ('3', 'Games') 
 INTO PSE1.KategorienVALUES ('4', 'Tools') 
 INTO PSE1.KategorienVALUES ('5', 'Music and Audio') 
 INTO PSE1.KategorienVALUES ('6', 'Communication') 
 INTO PSE1.KategorienVALUES ('7', 'Business') 
 INTO PSE1.KategorienVALUES ('8', 'Health and Fitness') 
 INTO PSE1.KategorienVALUES ('9', 'Lifestyle') 
 INTO PSE1.KategorienVALUES ('10', 'Entertainment') 
 INTO PSE1.KategorienVALUES ('11', 'Music and Audio') 
 INTO PSE1.KategorienVALUES ('12', 'News and Magazines') 
 INTO PSE1.KategorienVALUES ('13', 'Productivity') 
 INTO PSE1.KategorienVALUES ('14', 'Video Players') 
 INTO PSE1.KategorienVALUES ('15', 'Social')
 select * from  dual;
