INSERT ALL 
 INTO PSE1.EntwicklerStudios VALUES ('0verflow', 'Washington Street', '26', '82208', 'Wuppertal') 
 INTO PSE1.EntwicklerStudios VALUES ('11 bit studios', 'First Street', '86', '50985', 'Lübeck') 
 INTO PSE1.EntwicklerStudios VALUES ('1C Company', 'Oak Street', '45', '20059', 'Chemnitz') 
 INTO PSE1.EntwicklerStudios VALUES ('1-Up Studio', 'First Street', '78', '45393', 'Wiesbaden') 
 INTO PSE1.EntwicklerStudios VALUES ('2K Czech', 'Fifth Street', '75', '57986', 'Frankfurt am Main') 
 INTO PSE1.EntwicklerStudios VALUES ('2K Games', 'Washington Street', '49', '57764', 'Rostock') 
 INTO PSE1.EntwicklerStudios VALUES ('2K Sports', 'Cedar Street', '7', '51503', 'Saarbrücken') 
 INTO PSE1.EntwicklerStudios VALUES ('343 Industries', 'Elm Street', '62', '23682', 'Rostock') 
 INTO PSE1.EntwicklerStudios VALUES ('38 Studios', 'Third Street', '28', '50378', 'Bremen') 
 INTO PSE1.EntwicklerStudios VALUES ('3D Realms', 'Park Street', '36', '99349', 'Krefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('42 Entertainment', 'Lake Street', '84', '90368', 'Bonn') 
 INTO PSE1.EntwicklerStudios VALUES ('4A Games', 'Eighth Street', '27', '53813', 'Kiel') 
 INTO PSE1.EntwicklerStudios VALUES ('5th Cell', 'First Street', '28', '11494', 'Leverkusen') 
 INTO PSE1.EntwicklerStudios VALUES ('989 Studios', 'Main Street', '7', '15826', 'Magdeburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Acclaim Entertainment', 'Fourth Street', '47', '73978', 'Saarbrücken') 
 INTO PSE1.EntwicklerStudios VALUES ('Acclaim Studios Austin', 'First Street', '35', '90267', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('Accolade', 'Eighth Street', '35', '84575', 'Bonn') 
 INTO PSE1.EntwicklerStudios VALUES ('Access Games', 'Main Street', '97', '29283', 'Nuremberg') 
 INTO PSE1.EntwicklerStudios VALUES ('Access Software', 'View Street', '10', '99384', 'Halle') 
 INTO PSE1.EntwicklerStudios VALUES ('ACE Team', 'First Street', '6', '29117', 'Oldenburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Aces Studio', 'Eighth Street', '55', '34473', 'Munich') 
 INTO PSE1.EntwicklerStudios VALUES ('Acquire', 'Park Street', '91', '27031', 'Karlsruhe') 
 INTO PSE1.EntwicklerStudios VALUES ('Action Forms', 'Oak Street', '33', '29570', 'Cologne') 
 INTO PSE1.EntwicklerStudios VALUES ('Active Gaming Media', 'Maple Street', '18', '29088', 'Bonn') 
 INTO PSE1.EntwicklerStudios VALUES ('Activision', 'Fourth Street', '46', '96654', 'Potsdam') 
 INTO PSE1.EntwicklerStudios VALUES ('Adventure Soft', 'Lake Street', '4', '93216', 'Lübeck') 
 INTO PSE1.EntwicklerStudios VALUES ('Akella', 'Ninth Street', '55', '76851', 'Dresden') 
 INTO PSE1.EntwicklerStudios VALUES ('Alfa System', 'Cedar Street', '50', '47277', 'Chemnitz') 
 INTO PSE1.EntwicklerStudios VALUES ('AlphaDream', 'Cedar Street', '37', '65353', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('Amazon Game Studios', 'Cedar Street', '46', '89658', 'Krefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Amazon Game Studios, Orange County (formerly Double Helix Games)', 'First Street', '88', '67516', 'Munich') 
 INTO PSE1.EntwicklerStudios VALUES ('Ambrella', 'Elm Street', '96', '77741', 'Stuttgart') 
 INTO PSE1.EntwicklerStudios VALUES ('Amusement Vision', 'Seventh Street', '37', '74046', 'Leverkusen') 
 INTO PSE1.EntwicklerStudios VALUES ('Ancient', 'First Street', '46', '14513', 'Berlin') 
 INTO PSE1.EntwicklerStudios VALUES ('Anino', 'First Street', '10', '71783', 'Duisburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Ankama Games', 'Maple Street', '41', '85007', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('Appy Entertainment', 'Ninth Street', '99', '71697', 'Bonn') 
 INTO PSE1.EntwicklerStudios VALUES ('AQ Interactive', 'Fourth Street', '5', '26768', 'Stuttgart') 
 INTO PSE1.EntwicklerStudios VALUES ('Aquria', 'Washington Street', '57', '51665', 'Leverkusen') 
 INTO PSE1.EntwicklerStudios VALUES ('Arc System Works', 'Fourth Street', '8', '83047', 'Osnabrück') 
 INTO PSE1.EntwicklerStudios VALUES ('Arcane Kids', 'Eighth Street', '21', '46836', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('Arcen Games', 'Oak Street', '52', '97643', 'Hanover') 
 INTO PSE1.EntwicklerStudios VALUES ('Arkane Studios', 'Second Street', '72', '41878', 'Chemnitz') 
 INTO PSE1.EntwicklerStudios VALUES ('Arkedo Studio', 'Sixth Street', '54', '98690', 'Ludwigshafen am Rhein') 
 INTO PSE1.EntwicklerStudios VALUES ('ArenaNet', 'Fourth Street', '79', '23895', 'Leipzig') 
 INTO PSE1.EntwicklerStudios VALUES ('Arika', 'Oak Street', '14', '85002', 'Rostock') 
 INTO PSE1.EntwicklerStudios VALUES ('Art Co., Ltd', 'Seventh Street', '83', '22437', 'Essen') 
 INTO PSE1.EntwicklerStudios VALUES ('Artdink', 'Third Street', '56', '45222', 'Münster') 
 INTO PSE1.EntwicklerStudios VALUES ('ArtePiazza', 'Lake Street', '12', '24744', 'Augsburg') 
 INTO PSE1.EntwicklerStudios VALUES ('Artificial Studios', 'Third Street', '98', '94405', 'Oberhausen') 
 INTO PSE1.EntwicklerStudios VALUES ('Artoon', 'Seventh Street', '77', '57490', 'Gelsenkirchen') 
 INTO PSE1.EntwicklerStudios VALUES ('Arzest', 'Seventh Street', '34', '82896', 'Freiburg im Breisgau') 
 INTO PSE1.EntwicklerStudios VALUES ('Ascaron', 'Sixth Street', '20', '19225', 'Oberhausen') 
 INTO PSE1.EntwicklerStudios VALUES ('Asobo Studio', 'Fourth Street', '18', '97004', 'Hagen') 
 INTO PSE1.EntwicklerStudios VALUES ('Atari Interactive (formerly Hasbro Interactive)', 'Lake Street', '38', '40498', 'Lübeck') 
 INTO PSE1.EntwicklerStudios VALUES ('Atlus', 'Fourth Street', '18', '79070', 'Nuremberg') 
 INTO PSE1.EntwicklerStudios VALUES ('Atomic Planet Entertainment', 'Washington Street', '92', '54354', 'Erfurt') 
 INTO PSE1.EntwicklerStudios VALUES ('Attic Entertainment Software', 'Elm Street', '56', '30206', 'Braunschweig') 
 INTO PSE1.EntwicklerStudios VALUES ('Avalanche Studios Group', 'Elm Street', '2', '17942', 'Krefeld') 
 INTO PSE1.EntwicklerStudios VALUES ('Aventurine SA', 'Cedar Street', '84', '71598', 'Hamburg') 
