INSERT ALL 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('0', '1', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('1', '1', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('2', '2', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('3', '2', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('4', '3', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('5', '3', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('6', '4', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('7', '4', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('8', '5', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('9', '5', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('10', '6', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('11', '6', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('12', '7', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('13', '7', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('14', '8', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('15', '8', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('16', '9', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('17', '9', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('18', '10', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('19', '10', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('20', '11', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('21', '11', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('22', '12', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('23', '12', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('24', '13', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('25', '13', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('26', '14', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('27', '14', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('28', '15', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('29', '15', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('30', '16', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('31', '16', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('32', '17', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('33', '17', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('34', '18', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('35', '18', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('36', '19', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('37', '19', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('38', '20', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('39', '20', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('40', '21', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('41', '21', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('42', '22', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('43', '22', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('44', '23', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('45', '23', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('46', '24', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('47', '24', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('48', '25', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('49', '25', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('50', '26', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('51', '26', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('52', '27', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('53', '27', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('54', '28', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('55', '28', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('56', '29', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('57', '29', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('58', '30', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('59', '30', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('60', '31', '1') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('61', '31', '2') 
 INTO PSE1.BetriebssystemKompabilitätVALUES ('62', '32', '1') 
